original_title,release_date
Broken,8/22/12
Hit & Run,8/22/12
The Kingdom,8/22/07
An American Werewolf in London,8/21/81
The Bad Education Movie,8/21/15
Art & Copy,8/21/09
Hitman: Agent 47,8/20/15
Clouds of Sils Maria,8/20/14
Sin City: A Dame to Kill For,8/20/14
Lottery Ticket,8/20/10
Babylon A.D.,8/20/08
Eyes of Laura Mars,8/2/78
The Spectacular Now,8/2/13
Flypaper,8/19/11
Restraint,8/19/08
The Batman Superman Movie: World's Finest,8/18/98
Manhattan Murder Mystery,8/18/93
Let It Ride,8/18/89
Enter the Dragon,8/17/73
The Time Machine,8/17/60
Saints and Soldiers: Airborne Creed,8/17/12
Secret of the Wings,8/17/12
The Cell,8/17/00
Get Real,8/16/98
Tin Cup,8/16/96
Forbidden Ground,8/16/13
The Revenant,8/16/09
Event Horizon,8/15/97
Bad Turn Worse,8/15/14
Dinosaur 13,8/15/14
Fly Me to the Moon,8/15/08
Henry Poole Is Here,8/15/08
Mirrors,8/15/08
The Hard Corps,8/15/06
American Splendor,8/15/03
The Medallion,8/15/03
Air Bud: Golden Receiver,8/14/98
Bring Me the Head of Alfredo Garcia,8/14/74
The Boy,8/14/15
Long Weekend,8/14/09
Searching for Bobby Fischer,8/13/93
Hush,8/13/08
The Art of War II: Betrayal,8/12/08
Grizzly Man,8/12/05
A Walk in the Clouds,8/11/95
Dog Day Afternoon,8/11/75
Cabin Fever 2: Spring Fever,8/11/09
Four Brothers,8/11/05
Cujo,8/10/83
Ocean's Eleven,8/10/60
Sense8: Creating the World,8/10/15
Scott Pilgrim vs. the Animation,8/10/10
Like Minds,8/10/06
Session 9,8/10/01
Barton Fink,8/1/91
Howard the Duck,8/1/86
American Graffiti,8/1/73
Get on Up,8/1/14
Donkey's Christmas Shrektacular,8
9,79
AstÃ©rix chez les Bretons,79
Brotherhood,79
Sleepaway Camp III: Teenage Wasteland,79
Terms and Conditions May Apply,79
The King of Kong,79
The Swan Princess: A Royal Family Tale,79
Zelig,79
After Sex,78
An American Tail 4: The Mystery of the Night Monster,78
Hollywood Shuffle,78
Corpse Bride,77
Dudley Do-Right,77
Home Movie,77
Shark Bait,77
The Haunted World of El Superbeasto,77
The Rescuers Down Under,77
Trancers,77
"Batman: The Dark Knight Returns,76
A Troll in Central Park,76
Don't Let Him In,76
Eight Crazy Nights,76
Jackass Presents: Bad Grandpa .5,76
Open Season 2,76
Pooh's Grand Adventure: The Search for Christopher Robin,76
Red Army,76
Valiant,76
Barbie Mariposa and Her Butterfly Fairy Friends,75
Barbie in A Mermaid Tale,75
Batman: Under the Red Hood,75
Happily N'Ever After,75
Hellraiser: Revelations,75
Hollywood Chainsaw Hookers,75
Jerry Seinfeld: I'm Telling You for the Last Time,75
Mistaken for Strangers,75
Monster High: Haunted,75
My Little Pony: Equestria Girls - Rainbow Rocks,75
Barbie in A Mermaid Tale 2,74
Black Mirror: White Christmas,74
Don't Be Afraid of the Dark,74
Joseph: King of Dreams,74
Oliver & Company,74
Son of Batman,74
The Great Mouse Detective,74
Mystery Science Theater 3000: The Movie,73
Ultimate Avengers 2,73
The Vicious Kind,72nd Street Productions|Candleridge Entertainment
Ballet 422,72
Barbie: A Fairy Secret,72
Kevin Hart: Seriously Funny,72
Pocahontas II: Journey to a New World,72
Stuart Little 3: Call of the Wild,72
The Bellboy,72
Iliza Shlesinger: Freezing Hot,71
Iron Man & Captain America: Heroes United,71
The Swan Princess: The Mystery of the Enchanted Kingdom,71
Barbie Diaries,70
Scooby-Doo! and the Witch's Ghost,70
The Dream Team,70
Marnie,7/9/64
Containment,7/9/15
Coffee Town,7/9/13
Riding Giants,7/9/04
Chillar Party,7/8/11
BrÃ¼no,7/8/09
Licence to Kill,7/7/89
White Dog,7/7/82
The Spy Who Loved Me,7/7/77
Contracted,7/7/13
The Guard,7/7/11
Short Circuit 2,7/6/88
Savages,7/6/12
It's Kind of a Funny Story,7/6/10
Doctor Who: The Runaway Bride,7/6/07
Live and Let Die,7/5/73
Courage Under Fire,7/4/96
Lucky Luke,7/4/91
The Green Berets,7/4/68
Full Tilt Boogie,7/31/98
The Lost Boys,7/31/87
A LEGO Brickumentary,7/31/15
Hurricane of Fun: The Making of Wet Hot,7/31/15
Hijacked,7/31/12
The Millionaire Tour,7/31/12
The Making of The Walking Dead,7/31/10
Batman,7/30/66
The Demented,7/30/13
Cats & Dogs 2 : The Revenge of Kitty Galore,7/30/10
Madhouse,7/30/04
K-9: P.I.,7/30/02
Ain't Them Bodies Saints,7/3/13
The Immigrant,7/3/13
Oh Boy,7/3/12
Batman: Gotham Knight,7/3/08
Krull,7/29/83
Starry Eyes,7/29/14
Stargate: Continuum,7/29/08
The Skeleton Key,7/29/05
Los Bandoleros,7/28/09
Cheech & Chong's The Corsican Brothers,7/27/84
Cheerleader Camp,7/27/10
Butterfly on a Wheel,7/27/07
Miami Vice,7/27/06
Life Stinks,7/26/91
Two Rode Together,7/26/61
Breaking the Girls,7/26/13
Johnny Tsunami,7/24/99
Jane Austen's Mafia!,7/24/98
La Bamba,7/24/87
Smosh: The Movie,7/24/15
Unexpected,7/24/15
Chisum,7/23/70
The Captains,7/22/11
Seabiscuit,7/22/03
Read It and Weep,7/21/06
No Direction Home: Bob Dylan,7/21/05
And So It Goes,7/20/14
Interview with a Hitman,7/20/12
Operation: Endgame,7/20/10
Hedwig and the Angry Inch,7/20/01
Summer of Sam,7/2/99
Shaft,7/2/71
Free Willy 2 - The Adventure Home,7/19/95
Legend,7/19/85
Evidence,7/19/13
Alien Hunter,7/19/03
King of New York,7/18/90
Vamp,7/18/86
Pretty Poison,7/18/68
Bonnie and Clyde,7/18/67
R.I.P.D.,7/18/13
RED 2,7/18/13
The Frozen Ground,7/18/13
The World's End,7/18/13
Revenge of the Bridesmaids,7/18/10
Kazaam,7/17/96
Beyond the Valley of the Dolls,7/17/70
The Stanford Prison Experiment,7/17/15
Homecoming,7/17/09
Felon,7/17/08
The Thing Called Love,7/16/93
Pixels,7/16/15
Cyberbully,7/16/11
Nuremberg,7/16/00
Shock Waves,7/15/77
Chariot,7/15/13
Lucky,7/15/11
Salvation Boulevard,7/15/11
Snow Flower and the Secret Fan,7/15/11
The Indian in the Cupboard,7/14/95
Pink Floyd: The Wall,7/14/82
Dread,7/14/09
The Wanderers,7/13/79
How to Steal a Million,7/13/66
Torn Curtain,7/13/66
Fase 7,7/13/11
Harold,7/13/08
Made,7/13/01
The Score,7/13/01
Boyz n the Hood,7/12/91
Ghost,7/12/90
Not Suitable For Children,7/12/12
Staying Alive,7/11/83
7 Days in Hell,7/11/15
Humpty Sharma Ki Dulhania,7/11/14
Land Ho!,7/11/14
The Lookalike,7/11/14
Turbo,7/11/13
Chris Tucker: Live,7/10/15
Self/less,7/10/15
Latter Days,7/10/03
Blown Away,7/1/94
Bird,7/1/88
Walkabout,7/1/71
Monte Carlo,7/1/11
The Perfect Host,7/1/10
Rebound,7/1/05
La luna,7
Time Travel Mater,7
Ben 10: Alien Swarm,69
The Return of Jafar,69
Lilo & Stitch 2: Stitch has a Glitch,68
Superman/Batman: Public Enemies,67
Batman: Year One,64
We're Back! A Dinosaur's Story,64
Cyberbully,62
Doctor Who: A Christmas Carol,62
Tom and Jerry: The Magic Ring,62
Daniel Tosh: Completely Serious,60
Gabriel Iglesias: Hot and Fluffy,60
Yu-Gi-Oh! 3D: Bonds Beyond Time,60
What's Love Got to Do with It,6/9/93
Star Trek V: The Final Frontier,6/9/89
Pumpkinhead,6/9/88
Safety Not Guaranteed,6/8/12
Man About Town,6/8/06
City Slickers,6/7/91
Jungle Fever,6/7/91
Trading Places,6/7/83
Rapture Palooza,6/7/13
The Internship,6/7/13
Divine Secrets of the Ya-Ya Sisterhood,6/7/02
The Phantom,6/6/96
Jetsons: The Movie,6/6/90
Urban Cowboy,6/6/80
Zombie Massacre,6/6/13
Bobby Fischer Against the World,6/6/11
Hysteria,6/6/11
The Decoy Bride,6/6/11
The Promotion,6/6/08
Big Stan,6/6/07
Gruz 200,6/6/07
Like Mike 2: Streetball,6/6/06
The Omen,6/6/06
Mambo Italiano,6/6/03
Skipped Parts,6/6/00
Octopussy,6/5/83
One Square Mile,6/5/14
Mystery Road,6/5/13
Freshman Father,6/5/10
You Don't Mess With the Zohan,6/5/08
2 Fast 2 Furious,6/5/03
Pressure,6/4/15
Bird People,6/4/14
Staten Island Summer,6/30/15
The Devil Wears Prada,6/30/06
Star Trek II: The Wrath of Khan,6/3/82
Those Magnificent Men in Their Flying Machines or How I Flew from London to Paris in 25 hours 11 minutes,6/3/65
Matriculated,6/3/03
The Living Daylights,6/29/87
Empire of the Ants,6/29/77
Willy Wonka & the Chocolate Factory,6/29/71
Aurora,6/29/12
Pale Rider,6/28/85
Running Scared,6/27/86
Convoy,6/27/78
The Internet's Own Boy: The Story of Aaron Swartz,6/27/14
They Came Together,6/27/14
Europa Report,6/27/13
2012: Ice Age,6/27/11
Ju-on: Shiroi rÃ´jo,6/27/09
Road Games,6/26/81
Moonraker,6/26/79
Absolutely Anything,6/26/15
Max,6/26/15
Dragnet,6/25/87
Megaforce,6/25/82
The Thing,6/25/82
Despicable Me 2,6/25/13
Fahrenheit 9/11,6/25/04
Les Enfants de la Pluie,6/25/03
Sorcerer,6/24/77
Inherit the Wind,6/24/60
A Better Life,6/24/11
Hawaiian Vacation,6/24/11
The Foot Fist Way,6/24/06
The Lion King,6/23/94
Dennis the Menace,6/23/93
A Shot in the Dark,6/23/64
Bloomington,6/23/10
Waist Deep,6/23/06
RoboCop 2,6/22/90
The Pope of Greenwich Village,6/22/84
Kelly's Heroes,6/22/70
What's New Pussycat?,6/22/65
Lay the Favorite,6/22/12
Click,6/22/06
Where the Red Fern Grows,6/21/74
Who's Afraid of Virginia Woolf?,6/21/66
Ribbit,6/21/14
As Cool as I Am,6/21/13
Brubaker,6/20/80
Ride the High Country,6/20/62
Monsters University,6/20/13
Steak,6/20/07
Mouth to Mouth,6/2/05
Kid's Story,6/2/03
Hatari!,6/19/62
Exam,6/19/09
Air Bud: Seventh Inning Fetch,6/18/02
Wolf,6/17/94
Red Heat,6/17/88
Victory,6/17/81
Jaws 2,6/16/78
The House That Dripped Blood,6/16/71
Blue Lagoon: The Awakening,6/16/12
Piranhaconda,6/16/12
Quarantine 2: Terminal,6/16/11
A Bridge Too Far,6/15/77
Fast Girls,6/15/12
Nancy Drew,6/15/07
The Parallax View,6/14/74
Hatchet III,6/14/13
Windtalkers,6/14/02
The Girl in the Book,6/13/15
Jolene,6/13/08
The Witches of Eastwick,6/12/87
Rosemary's Baby,6/12/68
You Only Live Twice,6/12/67
I Am Here,6/12/15
Superman vs. The Elite,6/12/12
The Parole Officer,6/12/01
Ferris Bueller's Day Off,6/11/86
Nashville,6/11/75
Night Moves,6/11/75
Cars 2,6/11/11
Doghouse,6/11/09
Zenon: Z3,6/11/04
The Presidio,6/10/88
The Man with Two Brains,6/10/83
Rollercoaster,6/10/77
Unknown Caller,6/10/15
Gun,6/10/10
The Hills Have Eyes Part II,6/1/84
The Maker,6/1/11
Black Water,6/1/07
Mr. Brooks,6/1/07
Alma,6
Get a Horse!,6
Vincent,6
"North and South,561
"Vernon,55
Annabelle's Wish,54
Junun,54
Life,500
The Nude Bomb,5/9/80
Devil's Knot,5/9/13
Peeples,5/9/13
Hot Pursuit,5/8/15
Neighbors,5/8/14
Dark Shadows,5/8/12
Easy Rider,5/7/69
Gomez & TavarÃ¨s,5/7/03
Jack of the Red Hearts,5/6/15
Jumping the Broom,5/6/11
Passion Play,5/6/11
The Ledge,5/6/11
House of Wax,5/6/05
The 24th Day,5/6/04
French Kiss,5/5/95
First Snow,5/5/06
An American Haunting,5/5/05
Death and the Maiden,5/4/94
Death of a Superhero,5/4/11
Fletch,5/31/85
Star Trek III: The Search for Spock,5/31/84
Return to Sender,5/31/15
Crazy Kind of Love,5/31/13
American Mary,5/31/12
Tunnel Rats,5/31/08
DeVour,5/31/05
What's the Worst That Could Happen?,5/31/01
Gone Fishin',5/30/97
Fedora,5/30/78
The War Boys,5/30/09
Something the Lord Made,5/30/04
Capturing the Friedmans,5/30/03
Tales from the Darkside: The Movie,5/3/90
Code of Silence,5/3/85
Gotcha!,5/3/85
Bombay Talkies,5/3/13
Ghost Recon: Alpha,5/3/12
The Last Days of Disco,5/29/98
The True Cost,5/29/15
Now You See Me,5/29/13
The Vatican Exorcisms,5/29/13
A Haunting at Silver Falls,5/28/13
Nailbiter,5/28/13
Road Train,5/28/10
Blackout,5/28/08
Recount,5/28/08
Aloha,5/27/15
ThÃ©rÃ¨se Desqueyroux,5/27/12
The Flintstones,5/26/94
Pink Cadillac,5/26/89
Big Jake,5/26/71
Drive Hard,5/26/14
Midnight Cowboy,5/25/69
Cowgirls n' Angels,5/25/12
We Own the Night,5/25/07
A Scanner Darkly,5/25/06
Tales from the Hood,5/24/95
Welcome to the Dollhouse,5/24/95
A View to a Kill,5/24/85
Insomnia,5/24/02
Pat Garrett & Billy the Kid,5/23/73
The Miracle Worker,5/22/62
The Mad,5/22/07
Sliver,5/21/93
The Return of the Pink Panther,5/21/75
After Porn Ends,5/21/12
Queen and Country,5/20/14
Blitz,5/20/11
Johnny Mad Dog,5/20/08
Willow Creek,5/2/13
Crocodile Dundee II,5/19/88
Foxcatcher,5/19/14
Chacun son cinema ou Ce petit coup au coeur quand la lumiere s'eteint et que le film commence,5/19/07
Dinosaur,5/19/00
Road Trip,5/19/00
Small Time Crooks,5/19/00
Forbrydelsens element,5/18/84
Lovely Molly,5/18/12
Boarding Gate,5/18/07
Magicians,5/18/07
Sicko,5/18/07
Elephant,5/18/03
At Middleton,5/17/13
Elephant White,5/17/11
The Myth of the American Sleepover,5/17/10
Storm Warning,5/17/07
Cecil B. Demented,5/17/00
The Pacific,5/16/10
11:14,5/16/03
The Thirteenth Year,5/15/99
Bulworth,5/15/98
Chilling Visions: 5 Senses of Fear,5/15/13
Epic,5/15/13
The Dictator,5/15/12
The Reef,5/15/10
Shadow of the Vampire,5/15/00
Doctor Who,5/14/96
Squatters,5/14/14
The Disappearance of Eleanor Rigby: Them,5/14/14
Just Wright,5/14/10
Notting Hill,5/13/99
Home Sweet Home,5/13/13
Attack the Block,5/12/11
Sex and the City,5/12/08
Cake,5/12/05
Center Stage,5/12/00
Midnight in Paris,5/11/11
Delta Farce,5/11/07
I Could Never Be Your Woman,5/11/07
Feed,5/11/05
Wedlock,5/10/91
Jackie,5/10/12
La guerre est dÃ©clarÃ©e,5/10/11
Comme t'y es belle,5/10/06
Terror Firmer,5/1/99
Black Dog,5/1/98
Wild at Heart,5/1/90
Down by Law,5/1/86
The Toxic Avenger,5/1/84
Humanoids from the Deep,5/1/80
The Holy Mountain,5/1/73
A Man Called Horse,5/1/70
The Curse of the Werewolf,5/1/61
Far from the Madding Crowd,5/1/15
All Stars,5/1/13
Mud,5/1/13
Lucky You,5/1/07
Relative Strangers,5/1/06
Boundin',5
Maggie Simpson in The Longest Daycare,5
Puppy,5
Tin Toy,5
Alpha and Omega 2: A Howl-iday Adventure,45
"Happiness Is a Warm Blanket,44
The Lion Guard: Return of the Roar,44
He Got Game,40 Acres & A Mule Filmworks|Touchstone Pictures
Chi-Raq,40 Acres & A Mule Filmworks|Amazon Studios
Family Plot,4/9/76
Shaun of the Dead,4/9/04
Fail Safe,4/9/00
Cyborg,4/7/89
The Dream Team,4/7/89
Always Watching: A Marble Hornets Story,4/7/15
Alien Autopsy,4/7/06
The Benchwarmers,4/7/06
Tristan & Isolde,4/7/06
Ready to Rumble,4/7/00
In Harm's Way,4/6/65
Beyond the Mask,4/6/15
Love Me,4/6/14
Cry-Baby,4/5/90
Foxy Brown,4/5/74
All Things To All Men,4/5/13
Before Midnight,4/5/13
Jean-Philippe,4/5/06
Double Team,4/4/97
The Party,4/4/68
Afflicted,4/4/14
Alien Abduction,4/4/14
The Double,4/4/14
Are We Done Yet?,4/4/07
Odd Girl Out,4/4/05
Barely Lethal,4/30/15
A Nightmare on Elm Street,4/30/10
My Mom's New Boyfriend,4/30/08
Jesse Stone: Death in Paradise,4/30/06
The Player,4/3/92
E.T. the Extra-Terrestrial,4/3/82
Stage Fright,4/3/14
Nim's Island,4/3/08
Man with the Screaming Brain,4/3/05
The Good Thief,4/3/03
Powaqqatsi,4/29/88
Cropsey,4/29/10
Teen Witch,4/28/89
The Manitou,4/28/78
Rise: Blood Hunter,4/28/07
Welcome to the Jungle,4/27/13
Tape 407,4/27/12
The Giant Mechanical Man,4/27/12
The Forsaken,4/27/01
Merlin,4/26/98
The Truth About Cats & Dogs,4/26/96
F.I.S.T.,4/26/78
Modus Anomali,4/26/12
Where the Buffalo Roam,4/25/80
Manhattan,4/25/79
Blue Ruin,4/25/14
A Wrinkle in Time,4/25/03
Brotherly Love,4/24/15
Dog Pound,4/24/10
Don McKay,4/24/09
Frequently Asked Questions About Time Travel,4/24/09
Election,4/23/99
Salvador,4/23/86
Little Boy,4/23/15
Night Moves,4/23/14
Pawn,4/23/13
Brainscan,4/22/94
Eddie: The Sleepwalking Cannibal,4/22/12
Duma,4/22/05
The Basketball Diaries,4/21/95
Ren zhe wu di,4/21/82
I Wanna Hold Your Hand,4/20/78
Call Me Crazy: A Five Film,4/20/13
Darling Companion,4/20/12
The Drawn Together Movie: The Movie!,4/20/10
Princess,4/20/08
The Crush,4/2/93
The Hit List,4/2/11
Why Did I Get Married Too?,4/2/10
Laid to Rest,4/2/09
Razorback,4/19/84
5 to 7,4/19/14
One Night at McCool's,4/19/01
Kid Cannabis,4/18/14
Beauty & the Briefcase,4/18/10
Irresistible,4/18/06
Basic,4/18/03
Major League: Back to the Minors,4/17/98
Prick Up Your Ears,4/17/87
Beyond the Reach,4/17/15
Bears,4/17/14
Life,4/16/99
Benny & Joon,4/16/93
ABE,4/16/13
7 Below,4/16/12
Think Like a Man,4/16/12
Bellflower,4/16/11
Surviving the Game,4/15/94
Rock & Rule,4/15/83
The Amityville Horror,4/15/05
Cube 2: Hypercube,4/15/02
eXistenZ,4/14/99
Flashdance,4/14/83
Dough,4/14/15
From the Dark,4/14/15
iSteve,4/14/13
Blue Like Jazz,4/13/12
Touchback,4/13/11
Camille,4/13/08
Redline,4/13/07
Mon petit doigt m'a dit...,4/13/05
Bridget Jones's Diary,4/13/01
Fear,4/12/96
It's a Disaster,4/12/13
Bad Ass,4/12/12
House of 1000 Corpses,4/11/03
Sleepwalkers,4/10/92
Joe,4/10/14
Wong Fei Hung V: Tit gai dau ng gung,4/1/93
The Sword and the Sorcerer,4/1/82
Operation Crossbow,4/1/65
Furious 7,4/1/15
Persuasion,4/1/07
A Detective Story,4/1/03
One Man Band,4
Assassin's Creed: Lineage,36
The Chronicles of Riddick: Dark Fury,34
The Assassination of Jesse James: Death Of An Outlaw,32
Kung Fury,31
A Close Shave,30
A Matter of Loaf and Death,30
Merry Madagascar,30
Four Weddings and a Funeral,3/9/94
Children of the Corn,3/9/84
Tales from the Crypt,3/9/72
No One Lives,3/9/13
Bel Ami,3/9/12
Outlaw,3/9/07
The Shaggy Dog,3/9/06
Boudu,3/9/05
The Luck of the Irish,3/9/01
The Birdcage,3/8/96
Mask,3/8/85
Effie Gray,3/8/14
Limitless,3/8/11
Highlander,3/7/86
The Long Goodbye,3/7/73
Premature Burial,3/7/62
Amiche da morire,3/7/13
Girl Rising,3/7/13
White Frog,3/7/12
Contre-EnquÃªte,3/7/07
My Life Without Me,3/7/03
Cadet Kelly,3/7/02
Twilight,3/6/98
Gladiator,3/6/92
The Lawnmower Man,3/5/92
The Marine 3: Homefront,3/5/13
Columbus Circle,3/5/12
All Things Fall Apart,3/5/11
L'Heure d'Ã©tÃ©,3/5/08
Starsky & Hutch,3/5/04
Trilogy of Terror,3/4/75
The Shepherd: Border Patrol,3/4/08
The Pacifier,3/4/05
World of Tomorrow,3/31/15
From Within,3/31/09
Thumbelina,3/30/94
Teenage Mutant Ninja Turtles,3/30/90
Peaceful Warrior,3/30/06
Kidulthood,3/3/06
Ultraviolet,3/3/06
Sgt. Bilko,3/29/96
Alfie,3/29/66
Temptation: Confessions of a Marriage Counselor,3/29/13
The Courier,3/29/12
Tom Horn,3/28/80
Jabberwocky,3/28/77
The Incredible Mr. Limpet,3/28/64
Vi Ã¤r bÃ¤st!,3/28/13
Exodus,3/27/60
Nightlight,3/27/15
While We're Young,3/27/15
Breaking Wind,3/27/12
Shelter,3/27/10
Doug's 1st Movie,3/26/99
Edtv,3/26/99
Never Die Alone,3/26/04
Wake Wood,3/25/11
Frank Herbert's Children of Dune,3/25/03
Phil Spector,3/24/13
Happily N'Ever After 2,3/24/09
Oliver Twist,3/23/82
Cobain: Montage of Heck,3/23/15
Reign Over Me,3/23/07
Here On Earth,3/23/00
The Last Dragon,3/22/85
Stridulum,3/22/79
The Rutles: All You Need Is Cash,3/22/78
InAPPropriate Comedy,3/22/13
Brake,3/22/12
The Hills Have Eyes II,3/22/07
Cobra,3/21/86
View from the Top,3/21/03
The Postman Always Rings Twice,3/20/81
Two Thousand Maniacs!,3/20/64
Backcountry,3/20/15
Danny Collins,3/20/15
Residue,3/20/15
Noah,3/20/14
Aziz Ansari: Dangerously Delicious,3/20/12
The Sound of Music,3/2/65
Becoming Jane,3/2/07
Arlington Road,3/19/99
The King and I,3/19/99
Deathtrap,3/19/82
Duplicity,3/19/09
Knowing,3/19/09
The Man Who Fell to Earth,3/18/76
Insurgent,3/18/15
The Challenger,3/18/13
Leviathan,3/17/89
Nighthawks,3/17/81
He Never Died,3/17/15
Exists,3/17/14
Shadow People,3/17/13
The Lincoln Lawyer,3/17/11
The Ring Two,3/17/05
The Century of the Self,3/17/02
Pumpkinhead II: Blood Wings,3/16/94
Sacco e Vanzetti,3/16/71
Pod,3/16/15
Theatre of Blood,3/15/73
In Like Flint,3/15/67
Get the Gringo,3/15/12
Crossroads,3/14/86
Enemy,3/14/14
Reach Me,3/14/14
The Single Moms Club,3/14/14
Showtime,3/14/02
Howards End,3/13/92
Evil Dead II,3/13/87
VÃ©ritÃ©s et Mensonges,3/13/73
Walter,3/13/15
X+Y,3/13/15
Crush,3/13/13
American Grindhouse,3/13/10
In Her Skin,3/13/09
Immortel (ad vitam),3/13/04
Enemy at the Gates,3/13/01
Les Randonneurs,3/12/97
Black Sunday,3/11/77
THX 1138,3/11/71
Don't Grow Up,3/11/15
Jacknife,3/10/89
Signs,3/10/08
Space Truckers,3/1/96
Raising Arizona,3/1/87
Clockwise,3/1/86
Madhouse,3/1/74
Parallels,3/1/15
Sparks,3/1/13
Full of It,3/1/07
Hell,3/1/06
We Were Soldiers,3/1/02
The To Do List,3 Arts Entertainment|The Mark Gordon Company
Tim and Eric's Billion Dollar Movie,2929 Productions|Gary Sanchez Productions|Funny or Die
Frank Herbert's Dune,292
Frankenweenie,29
The Lost Room,270
Mutant Pumpkins from Outer Space,27
2081,25
Room on the Broom,25
Never Sleep Again: The Elm Street Legacy,240
La belle noiseuse,236
Robot Chicken: Star Wars Episode II,23
Robot Chicken: Star Wars,23
Madly Madagascar,22
Toy Story That Time Forgot,22
Transformers: Beginnings,22
Houdini,210
Kung Fu Panda Holiday,21
The Marine 2,20th Century Fox|WWE Studios
Don't Say a Word,20th Century Fox|Village Roadshow Pictures|NPV Entertainment|Regency Enterprises|Kopelson Entertainment
Turbo: A Power Rangers Movie,20th Century Fox|Saban Entertainment
My Super Ex-Girlfriend,20th Century Fox|Regency Enterprises
Wing Commander,20th Century Fox|No Prisoners Productions|Origin Systems Inc.
Keepers of the Covenant: Making Exodus: Gods and Kings,20th Century Fox|Lauzirika Motion Picture Company
